legal_entity_abbr;legal_entity_stan;legal_entity_full;country;source
AA;AA;Association agricole;LU;
AAM;AAM;Association d'assurances mutuelles;LU | BE;
AB;AB;Bankaktiebolag | Försäkringsaktiebolag | Övriga aktiebolag | Osakeyhtiö | Akcinė bendrovė;SE | SE | SE | FI | LT;
ACE;ACE;Agrupamento Complementar de Empresas;PT;
ACMISS;ACMISS;Association chargée de mission;BE;
ACP;ACP;Association des copropriétaires;BE;
AD;AD;Акционерно дружество;BG;
ADSIC;ADSIC;Акционерно дружество със специална инвестиционна цел;BG;
AG;AG;Aktiengesellschaft;AT | DE | BE;
AG & Co KG;AG & CO KG;Aktiengesellschaft & Compagnie Kommanditgesellschaft;DE;
AG & Co KGaA;AG & CO KGAA;Aktiengesellschaft & Compagnie Kommanditgesellschaft an Aktien;DE;
AG & Co OHG;AG & CO OHG;Aktiengesellschaft & Compagnie offene Handelsgesellschaft;DE;
AGmsZ;AGMSZ;Aktiengesellschaft mit sozialer Zielsetzung;BE;
AIE;AIE;Agrupación de Interés económico;ES;
AIMP;AIMP;AZIENDA PROVINCIALE;IT;
AISBL;AISBL;Association internationale sans but lucratif;BE;
AM;AM;Association momentanée;LU;
amba;AMBA;Andelsselskab (-forening) begr. ansvar;DK;
AöR;AÖR;Anstalt des öffentlichen Rechts;DE;
APB;APB;Advokatų profesinė bendrija;LT;
APROJ;APROJ;Association de projet;BE;
ApS;APS;Anpartselskab;DK;
as;AS;Akciová společnost | Aktsiaselts | Akciju sabiedrība;CZ | SK | EE | LV;
as oy;AS OY;Asunto-osakeyhtiö;FI;
ASBL;ASBL;Association sans but lucratif;LU | BE;
ASBL DPU;ASBL DPU;Association sans but lucratif de droit public;BE;
ASS SERV;ASS SERV;Association prestataire de services;BE;
AssCPAS;ASSCPAS;Association de CPAS;BE;
ASSEP;ASSEP;Association d'épargne pension;LU;
Assoc;ASSOC;Associação;PT;
AutGemRg;AUTGEMRG;Autonome Gemeinderegie;BE;
AUTOGEMB;AUTOGEMB;Autonoom gemeentebedrijf;BE;
AUTOPRB;AUTOPRB;Autonoom provinciebedrijf;BE;
AUTOPROV;AUTOPROV;Autorité provinciale;BE;
AutPrvRg;AUTPRVRG;Autonome Provinzialregie;BE;
BeG;BEG;Betriebe der Gebietskörperschaften;DE;
BI;BI;Biudžetinė įstaiga;LT;
BN;BN;Bendrija;LT;
BRF;BRF;Bostadsrättsförening;SE;
BRUHOOGE;BRUHOOGE;Overheid van het Brusselse Hoofdstedelijk Gewest;BE;
Bt;BT;Betéti társaság;HU;
BTWE;BTWE;BTW-eenheid;BE;
BV;BV;Besloten vennootschap | Berufsvereinigung | Beroepsvereniging;NL | BE | BE;
BV BVBA;BV BVBA;Burgerlijke vennootschap onder vorm van besloten vennootschap met beperkte aansprakelijkheid;BE;
BV CVA;BV CVA;Burgerlijke vennootschap onder vorm van commanditaire vennootschap op aandelen;BE;
BV CVBA;BV CVBA;Burgerlijke vennootschap onder vorm van coöperatieve vennootschap met beperkte aansprakelijkheid;BE;
BV CVOA;BV CVOA;Burgerlijke vennootschap onder vorm van coöperatieve vennootschap met onbeperkte aansprakelijkheid;BE;
BV GCV;BV GCV;Burgerlijke vennootschap onder vorm van gewone commanditaire vennootschap;BE;
BV LV;BV LV;Burgerlijke Vennootschap onder vorm van Landbouwvennootschap;BE;
BV NV;BV NV;Burgerlijke vennootschap onder vorm van naamloze vennootschap;BE;
BV VOF;BV VOF;Burgerlijke vennootschap onder vorm van vennootschap onder firma;BE;
BVB;BVB;Berg van Barmhartigheid;BE;
BVBA;BVBA;Besloten vennootschap met beperkte aansprakelijkheid;BE;
BVBA SO;BVBA SO;Besloten vennootschap met beperkte aansprakelijkheid met een sociaal oogmerk;BE;
BVerFL;BVERFL;Beauftragte Vereinigung;BE;
CB;CB;Centrinis bankas;LT;
CIAS;CIAS;Centre Intercommunal d'action sociale;FR;
CLA;CLA;Αστική Εταιρεία;GR;
CLF;CLF;Σωματεία - Ιδρύματα;GR;
CLG;CLG;Company Limited by Guarantee;IE;
Co Inc;CO INC;Company Incorporated;GB;Own
Co Ltd;CO LTD;Company Limited;;
Coman;COMAN;Sociedades em Comandita;PT;
COMGERMA;COMGERMA;Autorité de la Communauté germanophone;BE;
COMMFRAN;COMMFRAN;Autorité de la Communauté française;BE;
COMMUNES;COMMUNES;Ville;BE;
CommV;COMMV;Gewone commanditaire vennootschap;BE;
CommVA;COMMVA;Commanditaire vennootschap op aandelen;BE;
Coop;COOP;Кооперация | Συνεργατικά Πιστωτικά Ιδρύματα | Συνεταιρισμός | SOCIETA' COOPERATIVA | Cooperatives | Cooperativa;BG;
CPAS;CPAS;Centre public d'action sociale;BE;
CRC;CRC;Bendras valdymo ir pranešimų centras;LT;
CUMA;CUMA;Coopérative d'utilisation de matériel agricole en commun;FR;
CVA SO;CVA SO;Commanditaire vennootschap op aandelen met een sociaal oogmerk;BE;
CVBA;CVBA;Coöperatieve vennootschap met beperkte aansprakelijkheid;BE;
CVBA PR;CVBA PR;Coöperatieve vennootschap met beperkte aansprakelijkheid van publiek recht;BE;
CVBA SO;CVBA SO;Coöperatieve vennootschap met beperkte aansprakelijkheid met een sociaal oogmerk;BE;
CVOA;CVOA;Coöperatieve vennootschap met onbeperkte aansprakelijkheid;BE;
CVOA CD;CVOA CD;Coöperatieve vennootschap met onbeperkte aansprakelijkheid, bij wijze van deelneming van publiek recht;BE;
CVOA SO;CVOA SO;Coöperatieve vennootschap met onbeperkte aansprakelijkheid met een sociaal oogmerk;BE;
DAC;DAC;Designated Activity Company;IE;
dd;DD;Dioničko društvo | Delniška družba;HR |SI;
DG;DG;Behörde der Deutschsprachigen Gemeinschaft;BE;
DIENSTV;DIENSTV;Dienstverlenende vereniging;BE;
DlvFL;DLVFL;Dienstleistungsvereinigung;BE;
dno;DNO;Družba z neomejeno odgovornostjo;SI;
doo;DOO;Društvo s ograničenom odgovornošću | Družba z omejeno odgovornostjo;HR |SI;
DUITGEME;DUITGEME;Overheid van de Duitstalige Gemeenschap;BE;
dvz;DVZ;Družba za vzajemno zavarovanje;SI;
DZZD;DZZD;Дружество учредено по Закона за задълженията и договорите;BG;
EAD;EAD;Еднолично акционерно дружество;BG;
EE;EE;Ετερόρρυθμη Εταιρεία;GR;
EEIG;EEIG;European Economic Interest Grouping;-;
EG;EG;Eigentümergemeinschaft | Eingetragene Genossenschaft;AT |DE;
EGTC;EGTC;European Grouping of Territorial cooperation;-;
EI;EI;Entreprise individuelle;LU;
EIRL;EIRL;Estabelecimento Individual de Responsabilidade Limitada;PT;
Ek för;EK FÖR;Ekonomisk förening;SE;
EKG;EKG;Einfache Kommanditgesellschaft;BE;
EKGmsZ;EKGMSZ;Einfache Kommanditgesellschaft mit sozialer Zielsetzung;BE;
EoG;EOG;Einrichtung ohne Gewinnerzielungsabsicht;BE;
EOOD;EOOD;Еднолично дружество с ограничена отговорност;BG;
EP;EP;Etablissement public;LU;
EPE;EPE;Εταιρεία Περιορισμένης Ευθύνης | Entidade Pública Empresarial;GR |PT;
EPMR;EPMR;Entidade Pública Municipal, Intermunicipal e Regional;PT;
ESV;ESV;Economisch samenwerkingsverband;BE;
ESV SO;ESV SO;Economisch samenwerkingsverband met een sociaal oogmerk;BE;
ET;ET;Едноличен търговец;BG;
ETSPUBLI;ETSPUBLI;Etablissement public;BE;
EUPP;EUPP;Europäische politische Partei;BE;
EUPS;EUPS;Europäische politische Stiftung;BE;
eV;EV;Eingetragener Verein;DE;
Ewg-Bwg;EWG-BWG;Entwässerungsgenossenschaft - Bewässerungsgenossenschaft;BE;
EZHS;EZHS;Evropské zájmové hospodářské sdružení;CZ;
FCP;FCP;Fonds commun de placement;LU;
FDP PJ;FDP PJ;Autre forme de droit privé avec personnalité juridique;BE;
FEDEDIEN;FEDEDIEN;Andere federale dienst;BE;
FIAR;FIAR;Fonds d'investissement alternatif reservé;LU;
FlRG;FLRG;Behörde der Flämischen Region und der Flämischen Gemeinschaft;BE;
fmba;FMBA;Forening med begrænset ansvar;DK;
FOD;FOD;Federale overheidsdienst;BE;
FÖD;FÖD;Föderaler öffentlicher Dienst;BE;
FödD;FÖDD;Anderer föderale Dienst;BE;
FON;FON;Fondation;LU;
FONDPRIV;FONDPRIV;Fondation privée;BE;
FÖP;FÖP;Föderaler öffentlicher Programmierungsdienst;BE;
FORME FS;FORME FS;Autre forme à finalité sociale de droit public;BE;
FPEU;FPEU;Europese politieke stichting | Fondation politique européenne;BE;
FRAGEMEE;FRAGEMEE;Overheid van de Franse Gemeenschap;BE;
FrG;FRG;Behörde der Französischen Gemeinschaft;BE;
Fund;FUND;Fundação;PT;
FUP;FUP;Fondation d'utilité publique;BE;
GAEC;GAEC;Groupement agricole d'exploitation en commun;FR;
GaR;GAR;Gesellschaft des allgemeinen Rechts;BE;
GbG;GBG;In Gründung befindliche Gesellschaft;BE;
GbHsZ;GBHSZ;Genossenschaft mit beschränkter Haftung mit sozialer Zielsetzung;BE;
GbR;GBR;Gesellschaft bürgerlichen Rechts;DE;
GCW SO;GCW SO;Gewone commanditaire vennootschap met een sociaal oogmerk;BE;
GEIE;GEIE;Groupement européen d'intérêt économique;FR;
GEMEENTE;GEMEENTE;commune;BE;
Gemeinde;GEMEINDE;Stad;BE;
GEN;GEN;Erwerbs- und Wirtschaftsgenossenschaft;AT;
GenmbH;GENMBH;Genossenschaft mit beschränkter Haftung;BE;
GenmubH;GENMUBH;Genossenschaft mit unbeschränkter Haftung;BE;
GIE;GIE;Groupement d'intérêt économique | Grupul de interes economic | Groupement d'intérêt économique;FR | RO | BE;
GIE FS;GIE FS;Groupement d'intérêt économique à finalité sociale;BE;
GIM;GIM;Ģimenes uzņēmums;LV;
GIP;GIP;Groupement d'intérêt public;FR;
GIU;GIU;Gospodarsko interesno udruženje;HR;
GIZ;GIZ;Gospodarsko interesno združenje GIZ;SI;
GmbH;GMBH;Gesellschaft mit beschränkter Haftung;AT | DE;
GmbH & Co KG;GMBH & CO KG;Gesellschaft mit beschränkter Haftung & Compagnie Kommanditgesellschaft;DE;
GmbH & Co KGaA;GMBH & CO KGAA;Gesellschaft mit beschränkter Haftung & Compagnie Kommanditgesellschaft an Aktien;DE;
GmbH & Co OHG;GMBH & CO OHG;Gesellschaft mit beschränkter Haftung & Compagnie offene Handelsgesellschaft;DE;
GmuHGB;GMUHGB;Öffentlich-rechtliche Genossenschaft mit unbeschränkter Haftung, Genossenschaft auf Beteiligung;BE;
gnS;GNS;Gemeinnützige Stiftung;BE;
GuHsZ;GUHSZ;Genossenschaft mit unbeschränkter Haftung mit sozialer Zielsetzung;BE;
GVoRP;GVORP;Gesellschaften oder Vereinigungen ohne Rechtspersönlichkeit;BE;
HB, KB;HB, KB;Handelsbolag, kommanditbolag;SE;
HVZ;HVZ;Hulpverleningszone;BE;
IC;IC;Intercommunale;BE;
II;II;Individuali įmonė;LT;
IK;IK;Individuālais komersants | Interkommunale;LV |BE;
IKE;IKE;Ιδιωτική Κεφαλαιουχική Εταιρεία;GR;
Inc;INC;Incorporated;GB;Own
IND;IND;Individuālais uzņēmums;LV;
InvAG;INVAG;Investmentaktiengesellschaft;DE;
INVCO;INVCO;Investment Company;MT;
ISBL;ISBL;Institution sans but lucratif;BE;
IVoG;IVOG;Internationale Vereinigung ohne Gewinnerzielungsabsicht;BE;
IVS;IVS;Iværksætterselskab;DK;
IVZW;IVZW;Internationale vereniging zonder winstoogmerk;BE;
IZW;IZW;Instelling zonder winstoogmerk;BE;
jdoo;JDOO;Jednostavno društvo s ograničenom odgovornošću;HR;
JPahR;JPAHR;Juristische Person alten hamburgischen Rechts;DE;
JSO;JSO;Συμπλοιοκτησία;GR;
jtd;JTD;Javno trgovačko društvo;HR;
JV;JV;Κοινοπραξία;GR;
k s;K S;Komanditná spoločnosť;SK;
KB;KB;Kommandiittiyhtiö | Kooperatīvā sabiedrība;FI | LV;
KBS;KBS;Kooperatīvo biedrību savienība;LV;
KBU;KBU;Kooperatīvo biedrību uzņēmums;LV;
kd;KD;Komanditno društvo | Komanditna družba | Командиртно дружество;HR | SI | BG;
KDA;KDA;Командиртно дружество с акции;BG;
kdd;KDD;Komanditna delniška družba;SI;
Kft;KFT;Korlátolt felelosségu társaság;HU;
KG;KG;Kommanditgesellschaft;AT | DE;
KGaA;KGAA;Kommanditgesellschaft auf Aktien;DE | BE;
KGaAmsZ;KGAAMSZ;Kommanditgesellschaft auf Aktien mit sozialer Zielsetzung;BE;
Kht;KHT;Közhasznú társaság;HU;
Kkt;KKT;Közkereseti társaság;HU;
KO;KO;Kooperatinė bendrovė;LT;
KöR;KÖR;Körperschaft des öffentlichen Rechts;DE;
ks;KS;Společnost komanditní | Komandītsabiedrība;CZ | LV;
KSS;KSS;Kooperatīvo biedrību savienības uzņēmums;LV;
KUB;KUB;Komanditinė ūkinė bendrija;LT;
ky;KY;Kommandiittiyhtiö;FI;
Lda;LDA;Sociedade por Quotas;PT;
LF;LF;Labdaros ir paramos fondas;LT;
LG;LG;Landwirtschaftliche Gesellschaft;BE;
LH;LH;Pfandleihhaus;BE;
LIG;LIG;Līgumsabiedrība ar pilnu atbildību;LV;
Limited & Co KG;LIMITED & CO KG;Limited & Compagnie Kommanditgesellschaft;DE;
Limited & Co KGaA;LIMITED & CO KGAA;Limited & Compagnie Kommanditgesellschaft an Aktien;DE;
Limited & Co OHG;LIMITED & CO OHG;Limited & Compagnie offene Handelsgesellschaft;DE;
LLC;LLC;Limited Liability Company;GB;Own
LOKPOL;LOKPOL;Lokale politiezone;BE;
LP;LP;Lokale Polizeizone;BE;
LPRA;LPRA;Lietuvos prekybos, pramonės ir amatų rūmų asociacija;LT;
LTD;LTD;Ιδιωτική Εταιρεία | Private Company Limited by Shares | Limited;CY | IE | MT;
LV;LV;Landbouwvennootschap;BE;
MB;MB;Mažoji bendrija;LT;
MEV;MEV;Miteigentümervereinigung;BE;
MS;MS;Maatschap;BE;
MTÜ;MTÜ;Mittetulundusühing;EE;
MUTU;MUTU;Mutualité;BE;
MWSE;MWSE;Mehrwertsteuereinheit;BE;
NA;NA;Odborová organizace | Organizace zaměstnavatelů | Svěřenský fond | Nuolatinė komercinio arbitražo institucija;CZ |CZ | CZ |LT;
NO;NO;Nezisková organizácia;SK;
NV;NV;Naamloze vennootschap;NL | BE;
NV PR;NV PR;Naamloze vennootschap van publiek recht;BE;
NV SO;NV SO;Naamloze vennootschap met een sociaal oogmerk;BE;
OAP;OAP;Organismo da Administração Pública;PT;
OBA;OBA;Országos betétbiztosítási alap;HU;
OC;OC;Overseas Company;MT;
OCMW;OCMW;Openbaar centrum voor maatschappelijk welzijn;BE;
OE;OE;Ομόρρυθμη Εταιρεία;GR;
ÖE;ÖE;Öffentliche Einrichtung;BE;
OFE;OFE;otwarte fundusze emerytalne;PL;
OFP;OFP;Organisme de financement de pensions;BE;
ÖfrGmbH;ÖFRGMBH;Öffentlich-rechtliche Genossenschaft mit beschränkter Haftung;BE;
OG;OG;Offene Gesellschaft;AT;
OHG;OHG;Offene Handelsgesellschaft;DE | BE;
OHGmsZ;OHGMSZ;Offene Handelsgesellschaft mit sozialer Zielsetzung;BE;
OI;OI;Organizações Internacionais | Openbare instelling;PT | BE;
ONG;ONG;Organizație non-guvernamentală;RO;
OOD;OOD;Дружество с ограничена отговорност;BG;
op;OP;Osuuspankki;FI;
OPDRAVER;OPDRAVER;Opdrachthoudende vereniging;BE;
