legal_entity_abbr;legal_entity_stan;legal_entity_full;country;source
OPHLM;OPHLM;Office public d'habitation à loyer modéré;FR;
ops;OPS;Obecně prospěšná společnost;CZ;
Ö-rAG;Ö-RAG;Öffentlich-rechtliche Aktiengesellschaft;BE;
ÖrK;ÖRK;Öffentlich rechtliche Körperschaften;AT;
ÖrS;ÖRS;Öffentlich rechtliche Stiftungen;AT;
ÖrVgGe;ÖRVGGE;Öffentlich-rechtliche Versicherungsvereinigung auf Gegenseitigkeit;BE;
ÖrVohGza;ÖRVOHGZA;Öffentlich-rechtliche Vereinigung ohne Gewinnerzielungsabsicht;BE;
ÖSHZ;ÖSHZ;Öffentliches Sozialhilfezentrum;BE;
osk;OSK;Osuuskunta;FI;
OTH;OTH;Άλλη νομική μορφή;CY;
Other;OTHER;Λοιπά;GR;
OÜ;OÜ;Osaühing;EE;
OVV;OVV;Caisse commune d'assurances de droit privé;BE;
OVV PR;OVV PR;Onderlinge verzekeringsvereniging van publiek recht;BE;
OWM;OWM;Onderlinge waarborgmaatschappij;NL;
oy;OY;Osakeyhtiö;FI;
oyj;OYJ;Osakeyhtiö;FI;
PA;PA;PUBBLICA AMMINISTRAZIONE;IT;
PAJ;PAJ;Paju sabiedrība;LV;
PAP;PAP;Sabiedrība ar papildu atbildību;LV;
PAR;PAR;Pārstāvniecība;LV;
PartG;PARTG;Partnerschaftsgesellschaft;DE;
PCC;PCC;Protected cell company;MT;
PCDP;PCDP;Pessoa Coletiva de Direito Público;PT;
PCOMM;PCOMM;En commandite;MT;
PCR;PCR;Pessoa Colectiva Religiosa;PT;
PDB;PDB;Privačių detektyvų bendrija;LT;
PETR;PETR;Pôle d'équilibre territorial et rural;FR;
PF;PF;Ταμεία Προνοίας;CY;
PGmbH;PGMBH;Privatgesellschaft mit beschränkter Haftung;BE;
PIETE;PIETE;Monts-de-Piété;BE;
PL;PL;Νομικά Πρόσωπα Δημοσίου Δικαίου;GR;
PLC;PLC;Δημόσια Εταιρεία | Public Limited Company |Public Limited Company;CY | IE | MT;
PmbHsZ;PMBHSZ;Privatgesellschaft mit beschränkter Haftung mit sozialer Zielsetzung;BE;
POD;POD;Programmatorische federale overheidsdienst;BE;
POLLOC;POLLOC;Police locale;BE;
PP;PP;Politinė partija;LT;
PPEU;PPEU;Europese politieke partij | Parti politique européen;BE;
PR;PR;Prekybos, pramonės ir amatų rūmai;LT;
PRIV ST;PRIV ST;Private stichting;BE;
Prjverng;PRJVERNG;Projektvereinigung;BE;
PROJ V;PROJ V;Projectvereniging;BE;
Provbehö;PROVBEHÖ;Provinzialbehörde;BE;
PROVOVER;PROVOVER;Provinciale overheid;BE;
PRRFmRP;PRRFMRP;Andere privatrechtliche Rechtsform mit Rechtspersönlichkeit;BE;
PrSt;PRST;Privatstiftung;BE;
PRV;PRV;Andere privaatrechtelijke vorm met rechtspersoonlijkheid;BE;
PRVGaG;PRVGAG;Onderlinge verzekeringsvereniging;BE;
PS;PS;Profesinė sąjunga ar susivienijimas | Pilnsabiedrība;LT | LV;
PSV;PSV;Pašvaldības uzņēmums;LV;
PUBLaw;PUBLAW;Οντότητες που διέπονται από το δημόσιο δίκαιο;CY;
PW;PW;Polder - wateringue | Polder - Watering;BE;
RA;RA;Regie autonomă;RO;
RB;RB;Religinė bendruomenė ar bendrija;LT;
RBH;RBH;Behörde der Region Brüssel-Hauptstadt;BE;
RCOMAUT;RCOMAUT;Régie communale autonome;BE;
REGBRXCA;REGBRXCA;Autorité de la Région de Bruxelles-Capitale;BE;
REGCOMNL;REGCOMNL;Autorité de la Région flamande et de la Communauté flamande;BE;
REL;REL;Reliģiskas organizācijas uzņēmums;LV;
RFmsZ;RFMSZ;Andere öffentlich-rechtliche Rechtsform mit sozialer Zielsetzung;BE;
RKOA;RKOA;Riigi ja kohaliku omavalitsuse asutused;EE;
RPROVAUT;RPROVAUT;Régie provinciale autonome;BE;
Rt;RT;Részvénytársaság;HU;
RTK;RTK;Lietuvos radijo ir televizijos komisija;LT;
RW;RW;Autorité de la Région wallonne;BE;
S Agr;S AGR;Société agricole;BE;
S COM PA;S COM PA;Sociedad Comanditaria por acciones;ES;
S COOP;S COOP;Sociedad Cooperativa;ES;
S EN C o S COM;S EN C O S COM;Sociedad Comanditaria Simple;ES;
SA;SA;spółki akcyjne | Société anonyme | Sociedade Anónima | Societate pe acţiuni | Société anonyme | Ανώνυμη Εταιρεία | Sociedad Anónima | Sihtasutus;PL | LU | PT |RO | BE | GR | ES |EE;
SA de CV;SA DE CV;Sociedad Anónima de Capital Variable;FR | ...;Wikipedia
SA DPU;SA DPU;Société anonyme de droit public;BE;
SA FS;SA FS;Société anonyme à finalité sociale;BE;
SA LABORAL;SA LABORAL;Sociedad Anónima Laboral;ES;
SAA;SAA;SOCIETA' IN ACCOMANDITA PER AZIONI;IT;
SAB De CV;SAB DE CV;Sociedad Anónima Bursátil de Capital Variable;FR | ...;Wikipedia
SAD;SAD;Sociedade Anónima Desportiva;PT;
SAL;SAL;Sociedad Anónima Laboral;ES;
SAM DPU;SAM DPU;Association d'assurances mutuelles de droit public;BE;
SARL ;SARL ;Société à responsabilité limitée;LU;
SARLS;SARLS;Société à responsabilité limitée simplifiée;LU;
SAS;SAS;SOCIETA' IN ACCOMANDITA SEMPLICE;IT;
SASPJ;SASPJ;Société ou association sans personnalité juridique;BE;
SAT;SAT;Sociedad agraria de transformación;ES;
SAU;SAU;Sociedad Anónima Unipersonal;ES;
sc;SC;spółki cywilne | Sociedad colectiva | Ναυτική εταιρία | Société civile;PL | ES |GR | LU;
SC SA;SC SA;Société civile sous forme de société anonyme;BE;
SC SAGR;SC SAGR;Société civile sous forme de société agricole;BE;
SC SCA;SC SCA;Société civile sous forme de société en commandite par actions;BE;
SC SCRI;SC SCRI;Société civile sous forme de société coopérative à responsabilité illimitée;BE;
SC SCRL;SC SCRL;Société civile sous forme de société coopérative à responsabilité limitée;BE;
SC SCS;SC SCS;Société civile sous forme de société en commandite simple;BE;
SC SNC;SC SNC;Société civile sous forme de société en nom collectif;BE;
SC SPRL;SC SPRL;Société civile sous forme de société privée à responsabilité limitée;BE;
SCA;SCA;Societate în comandită pe acţiuni| Société en commandite par actions;RO | BE;
SCA FS;SCA FS;Société en commandite par actions à finalité sociale;BE;
SCE;SCE;Societas Cooperativa Europea;-;
SCOP;SCOP;Société coopérative;LU;
SCPI;SCPI;Société civile de placement collectif immobilier;FR;
SCRI;SCRI;Société coopérative à responsabilité illimitée;BE;
SCRI CP;SCRI CP;Coopérative à responsabilité illimitée, coopérative de participation, de droit public;BE;
SCRI FS;SCRI FS;Société coopérative à responsabilité illimitée à finalité sociale;BE;
SCRL;SCRL;Société coopérative à responsabilité limitée;BE;
SCRL DPU;SCRL DPU;Société coopérative à responsabilité limitée de droit public;BE;
SCRL FS;SCRL FS;Société coopérative à responsabilité limitée à finalité sociale;BE;
SCS;SCS;Societate în comandită simplă | Société en commandite simple;RO | BE;
SCS FS;SCS FS;Société en commandite simple à finalité sociale;BE | LT;
SD;SD;Sodininkų bendrija| Събирателно дружество;;
SDC;SDC;Société de droit commun;BE;
sdd;SDD;Športsko dioničko društvo;HR;
SDF;SDF;SOCIETA' DI FATTO;IT;
SDIS;SDIS;Service départemental d'incendie et de secours;FR;
SE;SE;Societas Europea;-;
SECA;SECA;Société en commandite par actions;LU;
SECS;SECS;Société en commandite simple;LU;
SECSP;SECSP;Société en commandite speciale;LU;
SEPCAV;SEPCAV;Société d’épargne-pension à capital variable;LU;
SERVFEDE;SERVFEDE;Autre service fédéral;BE;
SF;SF;Σωματεία και Ιδρυμάτα | Société en formation;CY | BE;
SGR;SGR;Sociedad de garantía recíproca;ES;
SI;SI;Savivaldybės įmonė;LT;
SIA;SIA;Sabiedrība ar ierobežotu atbildību;LV;
SICAF;SICAF;Société d'investissement à capital fixe;LU;
SICAR;SICAR;Société d'investissement à capital risque;LU;
SICAV;SICAV;Société d’Investissement à Capital Variable | Société d'investissement à capital variable;MT | LU;
S-ie;S-IE;Съдружие;BG;
SIVOM;SIVOM;Syndicat intercommunal à vocation multiple;FR;
SIVU;SIVU;Syndicat intercommunal à vocation unique;FR;
sj;SJ;spółki jawne;PL;
SKA;SKA;spółki komandytowo - akcyjne;PL;
SL;SL;Sociedad de responsabilidad limitada;ES;
SL LABORAL;SL LABORAL;Sociedad Limitada Laboral;ES;
SLL;SLL;Sociedad Limitada Laboral;ES;
SLNE;SLNE;Sociedad Limitada Nueva Empresa;ES;
SLP;SLP;Αφανής Εταιρεία;GR;
SLU;SLU;Sociedad Limitada Unipersonal;ES;
smba;SMBA;Selskab med begrænset ansvar;DK;
SMC;SMC;Single Member Company;IE;
SNC;SNC;Société en nom collectif | Sociedades em Nome Coletivo | Societate în nume colectiv | Société en nom collectif | SOCIETA' IN NOME COLLETTIVO;LU | PT | RO | BE | IT;
SNC FS;SNC FS;Société en nom collectif à finalité sociale;BE;
SOCI;SOCI;Sociedade Civil;PT;
SON;SON;Stichting van openbaar nut;BE;
SöR;SÖR;Stiftung des öffentlichen Rechts;DE;
SOU;SOU;Sabiedriskās organizācijas uzņēmums;LV;
sp;SP;Státní podnik | Αυτοτελώς εργαζόμενος | Sociedad profesional | Säästöpankki | Secteur public;CZ | CY | ES | FI | LU;
šp;ŠP;Štátny podnik;SK;
sp z oo;SP Z OO;spółki z ograniczoną odpowiedzialnością;PL;
SPA;SPA;SOCIETA' PER AZIONI;IT;
Spb;SPB;Sparbanker;SE;
SPF;SPF;Service public fédéral;BE;
SPFPL SARL;SPFPL SARL;Société de Participations Financières de Profession Libérale Société à responsabilité limitée;FR;
SPFPL SAS;SPFPL SAS;Société de Participations Financières de Profession Libérale Société par actions simplifiée;FR;
SPFPL SCA;SPFPL SCA;Société de Participations Financières de Profession Libérale Société en commandite par actions;FR;
spk;SPK;spółki komandytowe;PL;
SPöR;SPÖR;Sonstige juristische Person des öffentlichen Rechts;DE;
spp;SPP;spółki partnerskie | Service public fédéral de programmation;PL | BE;
SpR;SPR;Stiftung des privaten Rechts;DE;
SPRL;SPRL;Société privée à responsabilité limitée;BE;
SPRL FS;SPRL FS;Société privée à responsabilité limitée à finalité sociale;BE;
SR;SR;Sonstiger Rechtsträger | Säätiö;AT;
SRC;SRC;Sociedad colectiva;ES;
SRL;SRL;SOCIETA' A RESPONSABILITA' LIMITATA | Sociedad de responsabilidad limitada | Societate cu răspundere limitată;ES | RO | IT;
SRLU;SRLU;Sociedad Limitada Unipersonal;ES;
sro;SRO;Společnost s ručením omezeným | Spoločnosť s ručením obmedzeným;CZ | SK;
SS;SS;Šaulių sąjunga | SOCIETA' SEMPLICE;LT | IT;
Stiftung GmbH & Co KG;STIFTUNG GMBH & CO KG;Stifungsgesellschaft mit beschränkter Haftung & Compagnie Kommanditgesellschaft;DE;
Stiftung GmbH & Co KGaA;STIFTUNG GMBH & CO KGAA;Stifungsgesellschaft mit beschränkter Haftung & Compagnie Kommanditgesellschaft an Aktien;DE;
Stiftung GmbH & Co OHG;STIFTUNG GMBH & CO OHG;Stifungsgesellschaft mit beschränkter Haftung & Compagnie offene Handelsgesellschaft;DE;
SUni;SUNI;Sociedade Unipessoal Por Quotas;PT;
SV;SV;Société d’Investissement à Capital Variable;MT;
svj;SVJ;Společenství vlastníků jednotek;CZ;
TR;TR;Tradicinė religinė bendruomenė ar bendrija;LT;
TÜ;TÜ;Täisühing;EE;
TUB;TUB;Tikroji ūkinė bendrija;LT;
TuÜ;TUÜ;Tulundusühistu;EE;
TUW;TUW;towarzystwa ubezpieczeń wzajemnych;PL;
UAB;UAB;Uždaroji akcinė bendrovė;LT;
UC;UC;Unlimited company ;IE;
UCITS;UCITS;Undertakings for Collective Investment in Transferable Securities;IE;
UG & Co KG;UG & CO KG;Unternehmergesellschaft  & Compagnie Kommanditgesellschaft;DE;
UG & Co KGaA;UG & CO KGAA;Unternehmergesellschaft  & Compagnie Kommanditgesellschaft an Aktien;DE;
UG & Co OHG;UG & CO OHG;Unternehmergesellschaft  & Compagnie offene Handelsgesellschaft;DE;
UG (haftungsbeschränkt);UG (HAFTUNGSBESCHRÄNKT);Unternehmergesellschaft (haftungsbeschränkt);DE;
UP;UP;Union professionnelle;BE;
UTVA;UTVA;Unité TVA;BE;
UÜ;UÜ;Usaldusühing;EE;
UZN;UZN;Uzņēmējsabiedrības uzņēmums;LV;
VER;VER;Vereine;AT;
VerOCMW;VEROCMW;Vereniging van OCMW's;BE;
VI;VI;Valstybės įmonė;LT;
VLGEWGEM;VLGEWGEM;Overheid van het Vlaamse Gewest en van de Vlaamse Gemeenschap;BE;
VME;VME;Vereniging van mede-eigenaars;BE;
VO;VO;Voluntary;MT;
VOF;VOF;Vennootschap onder firma;BE;
VOF SO;VOF SO;Vennootschap onder firma met een sociaal oogmerk;BE;
VoG;VOG;Vereinigung ohne Gewinnerzielungsabsicht;BE;
VORM SO;VORM SO;Andere vorm met een sociaal oogmerk van publiek recht;BE;
vos;VOS;Veřejná obchodní společnost | Verejná obchodná spoločnosť;CZ | SK;
VÖSHZ;VÖSHZ;Vereinigung von öffentlichen Sozialhilfezentren;BE;
VS;VS;Viešoji įstaiga;LT;
VU;VU;Valsts uzņēmums;LV;
VÚC;VÚC;Samosprávny kraj;SK;
VV;VV;Vennootschap in oprichting;BE;
VVaG;VVAG;Versicherungsverein auf Gegenseitigkeit;DE;
VVE;VVE;Vereniging van eigenaars;NL;
VVZRL;VVZRL;Vennootschap of vereniging zonder rechtspersoonlijkheid;BE;
VZW;VZW;Vereniging zonder winstoogmerk;BE;
VZW PR;VZW PR;Vereniging zonder winstoogmerk van publiek recht;BE;
WG;WG;Overheid van het Waalse Gewest;BE;
WIV;WIV;Wirtschaftliche Interessenvereinigung;BE;
WIVmsZ;WIVMSZ;Wirtschaftliche Interessenvereinigung mit sozialer Zielsetzung;BE;
WR;WR;Behörde der Wallonischen Region;BE;
WuR;WUR;Weltanschauungs- und Religionsgemeinschaft;DE;
wV;WV;Wirtschaftlicher Verein;DE;
zbo;ZBO;Zadruga;SI;
ZEM;ZEM;Zemnieku saimniecība;LV;
ZIEK F;ZIEK F;Ziekenfonds;BE;
zoo;ZOO;Zadruga;SI;
ZRG AG;ZRG AG;Zivilrechtliche Gesellschaft in der Rechtsform einer Aktiengesellschaft;BE;
ZRG EKG;ZRG EKG;Zivilrechtliche Gesellschaft in der Rechtsform einer einfachen Kommanditgesellschaft;BE;
ZRG KGaA;ZRG KGAA;Zivilrechtliche Gesellschaft in der Rechtsform einer Kommanditgesellschaft auf Aktien;BE;
ZRG LG;ZRG LG;Zivilrechtliche Gesellschaft in der Rechtsform einer landwirtschaftlichen Gesellschaft;BE;
ZRG OHG;ZRG OHG;Zivilrechtliche Gesellschaft in der Rechtsform einer offenen Handelsgesellschaft;BE;
ZUB;ZUB;Žemės ūkio bendrovė;LT;
ZvGGbH;ZVGGBH;Zivilrechtliche Gesellschaft in der Rechtsform einer Genossenschaft mit beschränkter Haftung;BE;
ZvGGugcH;ZVGGUGCH;Zivilrechtliche Gesellschaft in der Rechtsform einer Genossenschaft mit unbeschränkter Haftung;BE;
ZvGPgbH;ZVGPGBH;Zivilrechtliche Gesellschaft in der Rechtsform einer Privatgesellschaft mit beschränkter Haftung;BE;
ZVJ;ZVJ;Zvejnieku saimniecība;LV;
ZweckV;ZWECKV;Zweckverband;DE;
