stopword;stop_type;origin
a;generic;L&M
able;generic;L&M
about;generic;L&M
above;generic;L&M
according;generic;L&M
accordingly;generic;L&M
across;generic;L&M
actually;generic;L&M
after;generic;L&M
afterwards;generic;L&M
again;generic;L&M
against;generic;L&M
ain't;generic;L&M
all;generic;L&M
allow;generic;L&M
allows;generic;L&M
almost;generic;L&M
alone;generic;L&M
along;generic;L&M
already;generic;L&M
also;generic;L&M
although;generic;L&M
always;generic;L&M
am;generic;L&M
among;generic;L&M
amongst;generic;L&M
an;generic;L&M
and;generic;L&M
another;generic;L&M
any;generic;L&M
anybody;generic;L&M
anyhow;generic;L&M
anyone;generic;L&M
anything;generic;L&M
anyway;generic;L&M
anyways;generic;L&M
anywhere;generic;L&M
apart;generic;L&M
appear;generic;L&M
appreciate;generic;L&M
appropriate;generic;L&M
are;generic;L&M
aren't;generic;L&M
around;generic;L&M
as;generic;L&M
a's;generic;L&M
aside;generic;L&M
ask;generic;L&M
asking;generic;L&M
associated;generic;L&M
at;generic;L&M
available;generic;L&M
away;generic;L&M
awfully;generic;L&M
b;generic;L&M
be;generic;L&M
became;generic;L&M
because;generic;L&M
become;generic;L&M
becomes;generic;L&M
becoming;generic;L&M
been;generic;L&M
before;generic;L&M
beforehand;generic;L&M
behind;generic;L&M
being;generic;L&M
believe;generic;L&M
below;generic;L&M
beside;generic;L&M
besides;generic;L&M
best;generic;L&M
better;generic;L&M
between;generic;L&M
beyond;generic;L&M
both;generic;L&M
brief;generic;L&M
but;generic;L&M
by;generic;L&M
c;generic;L&M
came;generic;L&M
can;generic;L&M
cannot;generic;L&M
cant;generic;L&M
can't;generic;L&M
cause;generic;L&M
causes;generic;L&M
certain;generic;L&M
certainly;generic;L&M
changes;generic;L&M
clearly;generic;L&M
c'mon;generic;L&M
co;generic;L&M
com;generic;L&M
come;generic;L&M
comes;generic;L&M
concerning;generic;L&M
consequently;generic;L&M
consider;generic;L&M
considering;generic;L&M
contain;generic;L&M
containing;generic;L&M
contains;generic;L&M
corresponding;generic;L&M
could;generic;L&M
couldn't;generic;L&M
course;generic;L&M
c's;generic;L&M
currently;generic;L&M
d;generic;L&M
definitely;generic;L&M
described;generic;L&M
despite;generic;L&M
did;generic;L&M
didn't;generic;L&M
different;generic;L&M
do;generic;L&M
does;generic;L&M
doesn't;generic;L&M
doing;generic;L&M
done;generic;L&M
don't;generic;L&M
down;generic;L&M
downwards;generic;L&M
during;generic;L&M
e;generic;L&M
each;generic;L&M
edu;generic;L&M
eg;generic;L&M
eight;generic;L&M
either;generic;L&M
else;generic;L&M
elsewhere;generic;L&M
enough;generic;L&M
entirely;generic;L&M
especially;generic;L&M
et;generic;L&M
etc;generic;L&M
even;generic;L&M
ever;generic;L&M
every;generic;L&M
everybody;generic;L&M
everyone;generic;L&M
everything;generic;L&M
everywhere;generic;L&M
ex;generic;L&M
exactly;generic;L&M
example;generic;L&M
except;generic;L&M
f;generic;L&M
far;generic;L&M
few;generic;L&M
fifth;generic;L&M
first;generic;L&M
five;generic;L&M
followed;generic;L&M
following;generic;L&M
follows;generic;L&M
for;generic;L&M
former;generic;L&M
formerly;generic;L&M
forth;generic;L&M
four;generic;L&M
from;generic;L&M
further;generic;L&M
furthermore;generic;L&M
g;generic;L&M
get;generic;L&M
gets;generic;L&M
getting;generic;L&M
given;generic;L&M
gives;generic;L&M
go;generic;L&M
goes;generic;L&M
going;generic;L&M
gone;generic;L&M
got;generic;L&M
gotten;generic;L&M
greetings;generic;L&M
h;generic;L&M
had;generic;L&M
hadn't;generic;L&M
happens;generic;L&M
hardly;generic;L&M
has;generic;L&M
hasn't;generic;L&M
have;generic;L&M
haven't;generic;L&M
having;generic;L&M
he;generic;L&M
hello;generic;L&M
help;generic;L&M
hence;generic;L&M
her;generic;L&M
here;generic;L&M
hereafter;generic;L&M
hereby;generic;L&M
herein;generic;L&M
here's;generic;L&M
hereupon;generic;L&M
hers;generic;L&M
herself;generic;L&M
he's;generic;L&M
hi;generic;L&M
him;generic;L&M
himself;generic;L&M
his;generic;L&M
hither;generic;L&M
hopefully;generic;L&M
how;generic;L&M
howbeit;generic;L&M
however;generic;L&M
i;generic;L&M
i'd;generic;L&M
ie;generic;L&M
if;generic;L&M
ignored;generic;L&M
i'll;generic;L&M
i'm;generic;L&M
immediate;generic;L&M
in;generic;L&M
inasmuch;generic;L&M
inc;generic;L&M
indeed;generic;L&M
indicate;generic;L&M
indicated;generic;L&M
indicates;generic;L&M
inner;generic;L&M
insofar;generic;L&M
instead;generic;L&M
into;generic;L&M
inward;generic;L&M
is;generic;L&M
isn't;generic;L&M
it;generic;L&M
it'd;generic;L&M
it'll;generic;L&M
its;generic;L&M
it's;generic;L&M
itself;generic;L&M
i've;generic;L&M
j;generic;L&M
just;generic;L&M
k;generic;L&M
keep;generic;L&M
keeps;generic;L&M
kept;generic;L&M
know;generic;L&M
known;generic;L&M
knows;generic;L&M
l;generic;L&M
last;generic;L&M
lately;generic;L&M
later;generic;L&M
latter;generic;L&M
latterly;generic;L&M
least;generic;L&M
less;generic;L&M
lest;generic;L&M
let;generic;L&M
let's;generic;L&M
like;generic;L&M
liked;generic;L&M
likely;generic;L&M
little;generic;L&M
look;generic;L&M
looking;generic;L&M
looks;generic;L&M
ltd;generic;L&M
m;generic;L&M
mainly;generic;L&M
many;generic;L&M
may;generic;L&M
maybe;generic;L&M
me;generic;L&M
mean;generic;L&M
meanwhile;generic;L&M
merely;generic;L&M
might;generic;L&M
more;generic;L&M
moreover;generic;L&M
most;generic;L&M
mostly;generic;L&M
much;generic;L&M
must;generic;L&M
my;generic;L&M
myself;generic;L&M
n;generic;L&M
name;generic;L&M
namely;generic;L&M
nd;generic;L&M
near;generic;L&M
nearly;generic;L&M
necessary;generic;L&M
need;generic;L&M
needs;generic;L&M
neither;generic;L&M
never;generic;L&M
nevertheless;generic;L&M
new;generic;L&M
next;generic;L&M
nine;generic;L&M
no;generic;L&M
nobody;generic;L&M
non;generic;L&M
none;generic;L&M
noone;generic;L&M
nor;generic;L&M
normally;generic;L&M
not;generic;L&M
nothing;generic;L&M
novel;generic;L&M
now;generic;L&M
nowhere;generic;L&M
o;generic;L&M
obviously;generic;L&M
of;generic;L&M
off;generic;L&M
often;generic;L&M
oh;generic;L&M
ok;generic;L&M
okay;generic;L&M
old;generic;L&M
on;generic;L&M
once;generic;L&M
one;generic;L&M
ones;generic;L&M
only;generic;L&M
onto;generic;L&M
or;generic;L&M
other;generic;L&M
others;generic;L&M
otherwise;generic;L&M
ought;generic;L&M
our;generic;L&M
ours;generic;L&M
ourselves;generic;L&M
out;generic;L&M
outside;generic;L&M
over;generic;L&M
overall;generic;L&M
own;generic;L&M
p;generic;L&M
particular;generic;L&M
particularly;generic;L&M
per;generic;L&M
perhaps;generic;L&M
placed;generic;L&M
please;generic;L&M
plus;generic;L&M
possible;generic;L&M
presumably;generic;L&M
probably;generic;L&M
provides;generic;L&M
q;generic;L&M
que;generic;L&M
quite;generic;L&M
qv;generic;L&M
r;generic;L&M
rather;generic;L&M
rd;generic;L&M
re;generic;L&M
really;generic;L&M
reasonably;generic;L&M
regarding;generic;L&M
regardless;generic;L&M
regards;generic;L&M
relatively;generic;L&M
respectively;generic;L&M
right;generic;L&M
s;generic;L&M
said;generic;L&M
same;generic;L&M
saw;generic;L&M
say;generic;L&M
saying;generic;L&M
says;generic;L&M
second;generic;L&M
secondly;generic;L&M
see;generic;L&M
seeing;generic;L&M
seem;generic;L&M
seemed;generic;L&M
seeming;generic;L&M
seems;generic;L&M
seen;generic;L&M
self;generic;L&M
selves;generic;L&M
sensible;generic;L&M
sent;generic;L&M
serious;generic;L&M
seriously;generic;L&M
seven;generic;L&M
several;generic;L&M
shall;generic;L&M
she;generic;L&M
should;generic;L&M
shouldn't;generic;L&M
since;generic;L&M
six;generic;L&M
so;generic;L&M
some;generic;L&M
somebody;generic;L&M
somehow;generic;L&M
someone;generic;L&M
something;generic;L&M
sometime;generic;L&M
sometimes;generic;L&M
somewhat;generic;L&M
somewhere;generic;L&M
soon;generic;L&M
sorry;generic;L&M
specified;generic;L&M
specify;generic;L&M
specifying;generic;L&M
still;generic;L&M
sub;generic;L&M
such;generic;L&M
sup;generic;L&M
sure;generic;L&M
t;generic;L&M
take;generic;L&M
taken;generic;L&M
tell;generic;L&M
tends;generic;L&M
th;generic;L&M
than;generic;L&M
thank;generic;L&M
thanks;generic;L&M
thanx;generic;L&M
that;generic;L&M
thats;generic;L&M
that's;generic;L&M
the;generic;L&M
their;generic;L&M
theirs;generic;L&M
them;generic;L&M
themselves;generic;L&M
then;generic;L&M
thence;generic;L&M
there;generic;L&M
thereafter;generic;L&M
thereby;generic;L&M
therefore;generic;L&M
therein;generic;L&M
theres;generic;L&M
there's;generic;L&M
thereupon;generic;L&M
these;generic;L&M
they;generic;L&M
they'd;generic;L&M
they'll;generic;L&M
they're;generic;L&M
they've;generic;L&M
think;generic;L&M
third;generic;L&M
this;generic;L&M
thorough;generic;L&M
thoroughly;generic;L&M
those;generic;L&M
though;generic;L&M
three;generic;L&M
through;generic;L&M
throughout;generic;L&M
thru;generic;L&M
thus;generic;L&M
to;generic;L&M
together;generic;L&M
too;generic;L&M
took;generic;L&M
toward;generic;L&M
towards;generic;L&M
tried;generic;L&M
tries;generic;L&M
truly;generic;L&M
try;generic;L&M
trying;generic;L&M
t's;generic;L&M
twice;generic;L&M
two;generic;L&M
u;generic;L&M
un;generic;L&M
under;generic;L&M
unfortunately;generic;L&M
unless;generic;L&M
unlikely;generic;L&M
until;generic;L&M
unto;generic;L&M
up;generic;L&M
upon;generic;L&M
us;generic;L&M
use;generic;L&M
used;generic;L&M
useful;generic;L&M
uses;generic;L&M
using;generic;L&M
usually;generic;L&M
uucp;generic;L&M
v;generic;L&M
value;generic;L&M
various;generic;L&M
very;generic;L&M
via;generic;L&M
viz;generic;L&M
vs;generic;L&M
w;generic;L&M
want;generic;L&M
wants;generic;L&M
was;generic;L&M
wasn't;generic;L&M
way;generic;L&M
we;generic;L&M
we'd;generic;L&M
welcome;generic;L&M
well;generic;L&M
we'll;generic;L&M
went;generic;L&M
were;generic;L&M
we're;generic;L&M
weren't;generic;L&M
we've;generic;L&M
what;generic;L&M
whatever;generic;L&M
what's;generic;L&M
when;generic;L&M
whence;generic;L&M
whenever;generic;L&M
where;generic;L&M
whereafter;generic;L&M
whereas;generic;L&M
whereby;generic;L&M
wherein;generic;L&M
where's;generic;L&M
whereupon;generic;L&M
wherever;generic;L&M
whether;generic;L&M
which;generic;L&M
while;generic;L&M
whither;generic;L&M
who;generic;L&M
whoever;generic;L&M
whole;generic;L&M
whom;generic;L&M
who's;generic;L&M
whose;generic;L&M
why;generic;L&M
will;generic;L&M
willing;generic;L&M
wish;generic;L&M
with;generic;L&M
within;generic;L&M
without;generic;L&M
wonder;generic;L&M
won't;generic;L&M
would;generic;L&M
wouldn't;generic;L&M
x;generic;L&M
y;generic;L&M
yes;generic;L&M
yet;generic;L&M
you;generic;L&M
you'd;generic;L&M
you'll;generic;L&M
your;generic;L&M
you're;generic;L&M
yours;generic;L&M
yourself;generic;L&M
yourselves;generic;L&M
you've;generic;L&M
z;generic;L&M
zero;generic;L&M
text block;generic;own
