occurance;type;le_name;le_stand;source
End;abbr;(publ);(PUBL);OWN
End;abbr;aa;AA;ECB
End;full;association agricole;AA;ECB
End;abbr;aam;AAM;ECB
End;full;association d'assurances mutuelles;AAM;ECB
End;abbr;ab;AB;ECB
Start;abbr;ab;AB;ECB
End;full;akcinė bendrovė;AB;ECB
End;full;bankaktiebolag;AB;ECB
End;full;försäkringsaktiebolag;AB;ECB
End;full;övriga aktiebolag;AB;ECB
End;abbr;ab (publ);AB (PUBL);OWN
End;full;public bankaktiebolag;AB (PUBL);OWN
End;abbr;ab sca publ;AB SCA (PUBL);OWN
End;abbr;ace;ACE;ECB
End;full;agrupamento complementar de empresas;ACE;ECB
End;abbr;acmiss;ACMISS;ECB
End;full;association chargée de mission;ACMISS;ECB
End;abbr;acp;ACP;ECB
End;full;association des copropriétaires;ACP;ECB
End;abbr;ad;AD;ECB
End;abbr;adsic;ADSIC;ECB
End;abbr;ag;AG;ECB
End;full;aktiengesellschaft;AG;ECB
End;abbr;ag company kg;AG & CO AG;OWN
End;abbr;ag & co kg;AG & CO KG;ECB
End;full;aktiengesellschaft & compagnie kommanditgesellschaft;AG & CO KG;ECB
End;abbr; ag co kommanditgesellschaft auf aktien;AG & CO KG AA;OWN
End;abbr;ag company kgaa;AG & CO KG AA;OWN
End;abbr;ag & co kgaa;AG & CO KG AA;ECB
End;full;aktiengesellschaft & compagnie kommanditgesellschaft an aktien;AG & CO KG AA;ECB
End;abbr;ag & co ohg;AG & CO OHG;ECB
End;full;aktiengesellschaft & compagnie offene handelsgesellschaft;AG & CO OHG;ECB
End;abbr;agmsz;AGMSZ;ECB
End;full;aktiengesellschaft mit sozialer zielsetzung;AGMSZ;ECB
End;abbr;agr;AGR;OWN
End;full;agrupación de interés económico;AIE;ECB
End;abbr;aie;AIE;ECB
End;abbr;aimp;AIMP;ECB
End;full;azienda provinciale;AIMP;ECB
End;abbr;aisbl;AISBL;ECB
End;full;association internationale sans but lucratif;AISBL;ECB
End;abbr;am;AM;ECB
End;full;association momentanée;AM;ECB
End;abbr;amba;AMBA;ECB
End;full;andelsselskab (-forening) begr. ansvar;AMBA;ECB
End;full;anstalt des öffentlichen rechts;AÖR;ECB
End;abbr;aör;AÖR;ECB
End;full;advokatų profesinė bendrija;APB;ECB
End;abbr;apb;APB;ECB
End;abbr;aproj;APROJ;ECB
End;full;association de projet;APROJ;ECB
End;full;anpartselskab;APS;ECB
End;abbr;aps;APS;ECB
End;full;akciju sabiedrība;AS;ECB
End;full;akciová společnost;AS;ECB
End;full;akciová spoločnosť;AS;ECB
End;full;aktsiaselts;AS;ECB
End;full;anonim şirket;AS;OWN
End;full;anonim şirketi;AS;OWN
End;full;anonim şirketler;AS;OWN
End;abbr;as;AS;ECB
End;abbr;as oy;AS OY;ECB
End;full;asunto-osakeyhtiö;AS OY;ECB
End;full;allmennaksjeselskap ;ASA;OWN
End;abbr;asa;ASA;OWN
End;abbr;asbl;ASBL;ECB
End;full;association sans but lucratif;ASBL;ECB
End;abbr;asbl dpu;ASBL DPU;ECB
End;full;association sans but lucratif de droit public;ASBL DPU;ECB
End;abbr;ASC;ASC;OWN
End;abbr;ass serv;ASS SERV;ECB
End;full;association prestataire de services;ASS SERV;ECB
End;abbr;asscpas;ASSCPAS;ECB
End;full;association de cpas;ASSCPAS;ECB
End;abbr;assep;ASSEP;ECB
End;full;association d'épargne pension;ASSEP;ECB
End;abbr;assoc;ASSOC;ECB
End;full;associação;ASSOC;ECB
End;abbr;autgemrg;AUTGEMRG;ECB
End;full;autonome gemeinderegie;AUTGEMRG;ECB
End;abbr;autogemb;AUTOGEMB;ECB
End;full;autonoom gemeentebedrijf;AUTOGEMB;ECB
End;full;autonoom provinciebedrijf;AUTOPRB;ECB
End;abbr;autoprb;AUTOPRB;ECB
End;abbr;autoprov;AUTOPROV;ECB
End;full;autorité provinciale;AUTOPROV;ECB
End;full;autonome provinzialregie;AUTPRVRG;ECB
End;abbr;autprvrg;AUTPRVRG;ECB
End;abbr;beg;BEG;ECB
End;full;betriebe der gebietskörperschaften;BEG;ECB
End;full;berhad;BHD;Own
End;abbr;bhd;BHD;Own
End;abbr;bi;BI;ECB
End;full;biudžetinė įstaiga;BI;ECB
End;full;bendrija;BN;ECB
End;abbr;bn;BN;ECB
End;full;bostadsrättsförening;BRF;ECB
End;abbr;brf;BRF;ECB
End;abbr;bruhooge;BRUHOOGE;ECB
End;full;overheid van het brusselse hoofdstedelijk gewest;BRUHOOGE;ECB
End;abbr;bsc;BSC;OWN
End;full;betéti társaság;BT;ECB
End;abbr;bt;BT;ECB
End;abbr;btwe;BTWE;ECB
End;full;btw-eenheid;BTWE;ECB
End;full;beroepsvereniging;BV;ECB
End;full;berufsvereinigung;BV;ECB
End;full;besloten vennootschap;BV;ECB
End;abbr;bv;BV;ECB
End;full;burgerlijke vennootschap onder vorm van besloten vennootschap met beperkte aansprakelijkheid;BV BVBA;ECB
End;abbr;bv bvba;BV BVBA;ECB
End;full;burgerlijke vennootschap onder vorm van commanditaire vennootschap op aandelen;BV CVA;ECB
End;abbr;bv cva;BV CVA;ECB
End;full;burgerlijke vennootschap onder vorm van coöperatieve vennootschap met beperkte aansprakelijkheid;BV CVBA;ECB
End;abbr;bv cvba;BV CVBA;ECB
End;full;burgerlijke vennootschap onder vorm van coöperatieve vennootschap met onbeperkte aansprakelijkheid;BV CVOA;ECB
End;abbr;bv cvoa;BV CVOA;ECB
End;full;burgerlijke vennootschap onder vorm van gewone commanditaire vennootschap;BV GCV;ECB
End;abbr;bv gcv;BV GCV;ECB
End;full;burgerlijke vennootschap onder vorm van landbouwvennootschap;BV LV;ECB
End;abbr;bv lv;BV LV;ECB
End;full;burgerlijke vennootschap onder vorm van naamloze vennootschap;BV NV;ECB
End;abbr;bv nv;BV NV;ECB
End;full;burgerlijke vennootschap onder vorm van vennootschap onder firma;BV VOF;ECB
End;abbr;bv vof;BV VOF;ECB
End;full;berg van barmhartigheid;BVB;ECB
End;abbr;bvb;BVB;ECB
End;full;besloten vennootschap met beperkte aansprakelijkheid;BVBA;ECB
End;abbr;bvba;BVBA;ECB
End;full;besloten vennootschap met beperkte aansprakelijkheid met een sociaal oogmerk;BVBA SO;ECB
End;abbr;bvba so;BVBA SO;ECB
End;full;beauftragte vereinigung;BVERFL;ECB
End;abbr;bverfl;BVERFL;ECB
End;abbr;cb;CB;ECB
End;full;centrinis bankas;CB;ECB
End;full;centre intercommunal d'action sociale;CIAS;ECB
End;abbr;cias;CIAS;ECB
End;abbr;cjsc;CJSC;OWN
End;abbr;cla;CLA;ECB
End;abbr;clf;CLF;ECB
End;abbr;clg;CLG;ECB
End;full;company limited by guarantee;CLG;ECB
End;full;Company;CO;OWN
End;abbr;Company ab;CO AB;OWN
End;abbr;Company ab publ;CO AB (PUBL);OWN
End;abbr;Company ag;CO AG;OWN
End;abbr;company aps;CO APS;OWN
End;abbr;co as;CO AS;OWN
End;abbr;company as;CO AS;OWN
End;abbr;Company ASA;CO ASA;OWN
End;abbr;company bhd;CO BHD;OWN
End;abbr;company bsc;CO BSC;OWN
End;abbr;Company bv;CO BV;OWN
End;abbr;Company dd;CO DD;OWN
End;abbr;company gmbh;CO GMBH;OWN
End;abbr;gmbh company gmbh;CO GMBH;OWN
End;abbr;co inc;CO INC;Own
End;full;company incorporated;CO INC;Own
End;abbr;Incorporated Com;CO INC;OWN
End;abbr;company jsc;CO JSC;OWN
End;abbr;company kg;CO KG;OWN
End;abbr;company ksc;CO KSC;OWN
End;abbr;company kscp;CO KSCP;OWN
End;abbr;co llc;CO LLC;OWN
End;abbr;company llc;CO LLC;OWN
End;abbr;company limited partnership;CO LP;OWN
End;abbr;company lp;CO LP;OWN
End;abbr;co ltd;CO LTD;OWN
End;full;company limited;CO LTD;OWN
End;abbr;company ltd;CO LTD;OWN
End;abbr;company ltd incorporated;CO LTD INC;OWN
End;abbr;company ltd saog;CO LTD SAOG;OWN
End;abbr;co mit beschrankter haftung;CO MBH;OWN
End;abbr;mbh;CO MBH;OWN
End;abbr;mbh co kg;CO MBH KG;OWN
End;abbr;company ord;CO ORD;OWN
End;abbr;company pjsc;CO PJSC;OWN
End;abbr;company plc;CO PLC;OWN
End;abbr;Company PSC;CO PSC;OWN
End;abbr;company sa;CO SA;OWN
End;abbr;SA COMP;CO SA;OWN
End;abbr;CO SAE;CO SAE;Own
End;abbr;company sae;CO SAE;OWN
End;abbr;company sakp;CO SAKP;OWN
End;abbr;company sal;CO SAL;OWN
End;abbr;company saoc;CO SAOC;OWN
End;abbr;company saog;CO SAOG;OWN
End;abbr;company sarl;CO SARL;OWN
End;abbr;company sas;CO SAS;OWN
End;abbr;company sca;CO SCA;OWN
End;abbr;company se;CO SE;OWN
End;abbr;Company SJSC;CO SJSC;OWN
End;abbr;company spa;CO SPA;OWN
End;abbr;company tbk;CO TBK;OWN
End;abbr;co wll;CO WLL;OWN
End;full;company with limited liabilities;CO WLL;OWN
End;full;with limited liability;CO WLL;OWN
End;abbr;wll;CO WLL;OWN
End;abbr;coman;COMAN;ECB
End;full;sociedades em comandita;COMAN;ECB
End;full;autorité de la communauté germanophone;COMGERMA;ECB
End;abbr;comgerma;COMGERMA;ECB
End;full;autorité de la communauté française;COMMFRAN;ECB
End;abbr;commfran;COMMFRAN;ECB
End;abbr;communes;COMMUNES;ECB
End;full;ville;COMMUNES;ECB
End;abbr;commv;COMMV;ECB
End;full;gewone commanditaire vennootschap;COMMV;ECB
End;full;commanditaire vennootschap op aandelen;COMMVA;ECB
End;abbr;commva;COMMVA;ECB
End;abbr;coop;COOP;ECB
End;full;cooperativa;COOP;ECB
End;full;cooperatives;COOP;ECB
End;full;societa' cooperativa;COOP;ECB
End;abbr;corp;CORP;OWN
End;full;corporation;CORP;OWN
End;abbr;Corporation (PUBL);CORP (PUBL);OWN
End;abbr;Corporation AG;CORP AG;OWN
End;abbr;Corporation ASA;CORP ASA;OWN
End;abbr;Corporation BHD;CORP BHD;OWN
End;abbr;Corporation Ltd;CORP LTD;OWN
End;abbr;Corporation NL;CORP NL;OWN
End;abbr;Corporation NV;CORP NV;OWN
End;abbr;Corporation PLC;CORP PLC;OWN
End;abbr;Corporation SA;CORP SA;OWN
End;full;centre public d'action sociale;CPAS;ECB
End;abbr;cpas;CPAS;ECB
End;full;bendras valdymo ir pranešimų centras;CRC;ECB
End;abbr;crc;CRC;ECB
End;full;coopérative d'utilisation de matériel agricole en commun;CUMA;ECB
End;abbr;cuma;CUMA;ECB
End;full;commanditaire vennootschap op aandelen met een sociaal oogmerk;CVA SO;ECB
End;abbr;cva so;CVA SO;ECB
End;full;coöperatieve vennootschap met beperkte aansprakelijkheid;CVBA;ECB
End;abbr;cvba;CVBA;ECB
End;full;coöperatieve vennootschap met beperkte aansprakelijkheid van publiek recht;CVBA PR;ECB
End;abbr;cvba pr;CVBA PR;ECB
End;full;coöperatieve vennootschap met beperkte aansprakelijkheid met een sociaal oogmerk;CVBA SO;ECB
End;abbr;cvba so;CVBA SO;ECB
End;full;coöperatieve vennootschap met onbeperkte aansprakelijkheid;CVOA;ECB
End;abbr;cvoa;CVOA;ECB
End;full;coöperatieve vennootschap met onbeperkte aansprakelijkheid, bij wijze van deelneming van publiek recht;CVOA CD;ECB
End;abbr;cvoa cd;CVOA CD;ECB
End;full;coöperatieve vennootschap met onbeperkte aansprakelijkheid met een sociaal oogmerk;CVOA SO;ECB
End;abbr;cvoa so;CVOA SO;ECB
End;abbr;dac;DAC;ECB
End;full;designated activity company;DAC;ECB
End;full;designated activity company limited by guarantee;DAC;ECB
End;abbr;dd;DD;ECB
End;full;delniška družba;DD;ECB
End;full;dioničko društvo;DD;ECB
End;full;behörde der deutschsprachigen gemeinschaft;DG;ECB
End;abbr;dg;DG;ECB
End;abbr;dienstv;DIENSTV;ECB
End;full;dienstverlenende vereniging;DIENSTV;ECB
End;full;dienstleistungsvereinigung;DLVFL;ECB
End;abbr;dlvfl;DLVFL;ECB
End;abbr;dno;DNO;ECB
End;full;družba z neomejeno odgovornostjo;DNO;ECB
End;abbr;doo;DOO;ECB
End;full;društvo s ograničenom odgovornošću;DOO;ECB
End;full;družba z omejeno odgovornostjo;DOO;ECB
End;abbr;duitgeme;DUITGEME;ECB
End;full;overheid van de duitstalige gemeenschap;DUITGEME;ECB
End;full;družba za vzajemno zavarovanje;DVZ;ECB
End;abbr;dvz;DVZ;ECB
End;abbr;dzzd;DZZD;ECB
End;abbr;ead;EAD;ECB
End;abbr;ee;EE;ECB
End;abbr;eeig;EEIG;ECB
End;full;european economic interest grouping;EEIG;ECB
End;abbr;eg;EG;ECB
End;full;eigentümergemeinschaft;EG;ECB
End;full;eingetragene genossenschaft;EG;ECB
End;abbr;egtc;EGTC;ECB
End;full;european grouping of territorial cooperation;EGTC;ECB
End;abbr;ei;EI;ECB
End;full;entreprise individuelle;EI;ECB
End;abbr;eirl;EIRL;ECB
End;full;estabelecimento individual de responsabilidade limitada;EIRL;ECB
End;abbr;ek för;EK FÖR;ECB
End;full;ekonomisk förening;EK FÖR;ECB
End;full;einfache kommanditgesellschaft;EKG;ECB
End;abbr;ekg;EKG;ECB
End;full;einfache kommanditgesellschaft mit sozialer zielsetzung;EKGMSZ;ECB
End;abbr;ekgmsz;EKGMSZ;ECB
End;full;einrichtung ohne gewinnerzielungsabsicht;EOG;ECB
End;abbr;eog;EOG;ECB
End;abbr;eood;EOOD;ECB
End;abbr;ep;EP;ECB
End;full;etablissement public;EP;ECB
End;full;entidade pública empresarial;EPE;ECB
End;abbr;epe;EPE;ECB
End;full;entidade pública municipal, intermunicipal e regional;EPMR;ECB
End;abbr;epmr;EPMR;ECB
End;full;economisch samenwerkingsverband;ESV;ECB
End;abbr;esv;ESV;ECB
End;full;economisch samenwerkingsverband met een sociaal oogmerk;ESV SO;ECB
End;abbr;esv so;ESV SO;ECB
End;abbr;et;ET;ECB
End;abbr;etspubli;ETSPUBLI;ECB
End;abbr;eupp;EUPP;ECB
End;full;europäische politische partei;EUPP;ECB
End;abbr;eups;EUPS;ECB
End;full;europäische politische stiftung;EUPS;ECB
End;full;eingetragener verein;EV;ECB
End;abbr;ev;EV;ECB
End;full;entwässerungsgenossenschaft - bewässerungsgenossenschaft;EWG-BWG;ECB
End;abbr;ewg-bwg;EWG-BWG;ECB
End;full;evropské zájmové hospodářské sdružení;EZHS;ECB
End;abbr;ezhs;EZHS;ECB
End;abbr;fcp;FCP;ECB
End;full;fonds commun de placement;FCP;ECB
End;full;autre forme de droit privé avec personnalité juridique;FDP PJ;ECB
End;abbr;fdp pj;FDP PJ;ECB
End;full;andere federale dienst;FEDEDIEN;ECB
End;abbr;fededien;FEDEDIEN;ECB
End;abbr;fiar;FIAR;ECB
End;full;fonds d'investissement alternatif reservé;FIAR;ECB
End;full;behörde der flämischen region und der flämischen gemeinschaft;FLRG;ECB
End;abbr;flrg;FLRG;ECB
End;abbr;fmba;FMBA;ECB
End;full;forening med begrænset ansvar;FMBA;ECB
End;full;federale overheidsdienst;FOD;ECB
End;abbr;fod;FOD;ECB
End;abbr;föd;FÖD;ECB
End;full;föderaler öffentlicher dienst;FÖD;ECB
End;full;anderer föderale dienst;FÖDD;ECB
End;abbr;född;FÖDD;ECB
End;abbr;fon;FON;ECB
End;full;fondation;FON;ECB
End;full;fondation privée;FONDPRIV;ECB
End;abbr;fondpriv;FONDPRIV;ECB
End;full;föderaler öffentlicher programmierungsdienst;FÖP;ECB
End;abbr;föp;FÖP;ECB
End;full;autre forme à finalité sociale de droit public;FORME FS;ECB
End;abbr;forme fs;FORME FS;ECB
End;full;europese politieke stichting;FPEU;ECB
End;full;fondation politique européenne;FPEU;ECB
End;abbr;fpeu;FPEU;ECB
End;abbr;fragemee;FRAGEMEE;ECB
End;full;overheid van de franse gemeenschap;FRAGEMEE;ECB
End;full;behörde der französischen gemeinschaft;FRG;ECB
End;abbr;frg;FRG;ECB
End;full;fondation d'utilité publique;FUP;ECB
End;abbr;fup;FUP;ECB
End;abbr;gaec;GAEC;ECB
End;full;groupement agricole d'exploitation en commun;GAEC;ECB
End;abbr;gar;GAR;ECB
End;full;gesellschaft des allgemeinen rechts;GAR;ECB
End;abbr;gbg;GBG;ECB
End;full;in gründung befindliche gesellschaft;GBG;ECB
End;abbr;gbhsz;GBHSZ;ECB
End;full;genossenschaft mit beschränkter haftung mit sozialer zielsetzung;GBHSZ;ECB
End;abbr;gbr;GBR;ECB
End;full;gesellschaft bürgerlichen rechts;GBR;ECB
End;abbr;gcw so;GCW SO;ECB
End;full;gewone commanditaire vennootschap met een sociaal oogmerk;GCW SO;ECB
End;abbr;geie;GEIE;ECB
End;full;groupement européen d'intérêt économique;GEIE;ECB
End;full;commune;GEMEENTE;ECB
End;abbr;gemeente;GEMEENTE;ECB
End;abbr;gemeinde;GEMEINDE;ECB
End;full;stad;GEMEINDE;ECB
End;full;erwerbs- und wirtschaftsgenossenschaft;GEN;ECB
End;abbr;gen;GEN;ECB
End;abbr;genmbh;GENMBH;ECB
End;full;genossenschaft mit beschränkter haftung;GENMBH;ECB
End;abbr;genmubh;GENMUBH;ECB
End;full;genossenschaft mit unbeschränkter haftung;GENMUBH;ECB
End;abbr;gie;GIE;ECB
End;full;groupement d'intérêt économique;GIE;ECB
End;full;grupul de interes economic;GIE;ECB
End;abbr;gie fs;GIE FS;ECB
End;full;groupement d'intérêt économique à finalité sociale;GIE FS;ECB
End;abbr;gim;GIM;ECB
End;full;ģimenes uzņēmums;GIM;ECB
End;abbr;gip;GIP;ECB
End;full;groupement d'intérêt public;GIP;ECB
End;abbr;giu;GIU;ECB
End;full;gospodarsko interesno udruženje;GIU;ECB
End;abbr;giz;GIZ;ECB
End;full;gospodarsko interesno združenje giz;GIZ;ECB
End;abbr;gesellschaft mbh;GMBH;OWN
End;full;gesellschaft mit beschränkter haftung;GMBH;ECB
End;abbr;gmbh;GMBH;ECB
End;abbr;gmbh and company;GMBH & CO;OWN
End;full;gesellschaft mit beschränkter haftung & compagnie kommanditgesellschaft;GMBH & CO KG;ECB
End;abbr;gmbh & co kg;GMBH & CO KG;ECB
End;abbr;gmbh and company kg;GMBH & CO KG;OWN
End;abbr;gmbh company kg;GMBH & CO KG;OWN
End;abbr;gmbh co kg;GMBH & CO KG;OWN
End;abbr;gmbh co kommanditgesellschaft;GMBH & CO KG;OWN
End;abbr;gmbh and company kgaa;GMBH & CO KG AA;OWN
End;abbr;gmbh company kgaa;GMBH & CO KG AA;OWN
End;abbr;gmbh co kgaa;GMBH & CO KG AA;OWN
End;full;gesellschaft mit beschränkter haftung & compagnie kommanditgesellschaft an aktien;GMBH & CO KG AA;ECB
End;abbr;gmbh & co kgaa;GMBH & CO KG AA;ECB
End;full;gesellschaft mit beschränkter haftung & compagnie offene handelsgesellschaft;GMBH & CO OHG;ECB
End;abbr;gmbh & co ohg;GMBH & CO OHG;ECB
End;abbr;gmuhgb;GMUHGB;ECB
End;full;öffentlich-rechtliche genossenschaft mit unbeschränkter haftung, genossenschaft auf beteiligung;GMUHGB;ECB
End;full;gemeinnützige stiftung;GNS;ECB
End;abbr;gns;GNS;ECB
End;full;genossenschaft mit unbeschränkter haftung mit sozialer zielsetzung;GUHSZ;ECB
End;abbr;guhsz;GUHSZ;ECB
End;full;gesellschaften oder vereinigungen ohne rechtspersönlichkeit;GVORP;ECB
End;abbr;gvorp;GVORP;ECB
End;full;handelsbolag, kommanditbolag;HB, KB;ECB
End;abbr;hb, kb;HB, KB;ECB
End;full;helseforetak;HF;OWN
End;abbr;hf;HF;OWN
End;full;hulpverleningszone;HVZ;ECB
End;abbr;hvz;HVZ;ECB
End;abbr;ic;IC;ECB
End;full;intercommunale;IC;ECB
End;full;individuali įmonė;II;ECB
End;abbr;ik;IK;ECB
End;full;individuālais komersants;IK;ECB
End;full;interkommunale;IK;ECB
End;abbr;ike;IKE;ECB
End;abbr;inc;INC;Own
End;full;incorporated;INC;OWN
End;full;INCORPORATION;INC;OWN
End;abbr;ind;IND;ECB
End;full;individuālais uzņēmums;IND;ECB
End;abbr;invag;INVAG;ECB
End;abbr;invco;INVCO;ECB
End;full;institution sans but lucratif;ISBL;ECB
End;abbr;isbl;ISBL;ECB
End;full;internationale vereinigung ohne gewinnerzielungsabsicht;IVOG;ECB
End;abbr;ivog;IVOG;ECB
End;full;iværksætterselskab;IVS;ECB
End;abbr;ivs;IVS;ECB
End;full;internationale vereniging zonder winstoogmerk;IVZW;ECB
End;abbr;ivzw;IVZW;ECB
End;full;instelling zonder winstoogmerk;IZW;ECB
End;abbr;izw;IZW;ECB
End;abbr;jdoo;JDOO;ECB
End;full;jednostavno društvo s ograničenom odgovornošću;JDOO;ECB
End;abbr;jpahr;JPAHR;ECB
End;full;juristische person alten hamburgischen rechts;JPAHR;ECB
End;full;joint stock co;JSC;OWN
End;full;joint stock company;JSC;OWN
End;abbr;jsc;JSC;OWN
End;abbr;JSTCORP;JSC;OWN
End;abbr;jso;JSO;ECB
End;full;javno trgovačko društvo;JTD;ECB
End;abbr;jtd;JTD;ECB
End;abbr;jv;JV;ECB
End;abbr;k s;K S;ECB
End;full;komanditná spoločnosť;K S;ECB
End;abbr;kankenka;KANKENKA;ECB
End;full;krankenkasse;KANKENKA;ECB
End;abbr;kb;KB;ECB
End;full;kooperatīvā sabiedrība;KB;ECB
End;abbr;kbs;KBS;ECB
End;full;kooperatīvo biedrību savienība;KBS;ECB
End;abbr;kbu;KBU;ECB
End;full;kooperatīvo biedrību uzņēmums;KBU;ECB
End;abbr;kd;KD;ECB
End;full;komanditna družba;KD;ECB
End;full;komanditno društvo;KD;ECB
End;abbr;kda;KDA;ECB
End;abbr;kdd;KDD;ECB
End;full;komanditna delniška družba;KDD;ECB
End;abbr;kft;KFT;ECB
End;full;korlátolt felelosségu társaság;KFT;ECB
End;abbr;kg;KG;ECB
End;full;kommanditgesellschaft;KG;ECB
End;abbr;kgaa;KGAA;ECB
End;full;kommanditgesellschaft auf aktien;KGAA;ECB
End;abbr;kgaamsz;KGAAMSZ;ECB
End;full;kommanditgesellschaft auf aktien mit sozialer zielsetzung;KGAAMSZ;ECB
End;abbr;kht;KHT;ECB
End;full;közhasznú társaság;KHT;ECB
End;full;kabushiki gaisha;KK;OWN
End;full;kabushiki kaisha;KK;OWN
End;abbr;kk;KK;OWN
End;abbr;kkt;KKT;ECB
End;full;közkereseti társaság;KKT;ECB
End;abbr;ko;KO;ECB
End;full;kooperatinė bendrovė;KO;ECB
End;abbr;kör;KÖR;ECB
End;full;körperschaft des öffentlichen rechts;KÖR;ECB
End;full;komandītsabiedrība;KS;ECB
End;abbr;ks;KS;ECB
End;full;společnost komanditní;KS;ECB
End;abbr;ksc;KSC;OWN
End;abbr;kscc;KSCC;OWN
End;abbr;kscp;KSCP;OWN
End;full;kuwaiti joint stock company;KSCP;OWN
End;full;kooperatīvo biedrību savienības uzņēmums;KSS;ECB
End;abbr;kss;KSS;ECB
End;full;komanditinė ūkinė bendrija;KUB;ECB
End;abbr;kub;KUB;ECB
End;full;kommandiittiyhtiö;KY;ECB
End;abbr;ky;KY;ECB
End;abbr;lda;LDA;ECB
End;full;sociedade por quotas;LDA;ECB
End;full;labdaros ir paramos fondas;LF;ECB
End;abbr;lf;LF;ECB
End;full;landwirtschaftliche gesellschaft;LG;ECB
End;abbr;lg;LG;ECB
End;abbr;lh;LH;ECB
End;full;pfandleihhaus;LH;ECB
End;abbr;lig;LIG;ECB
End;full;līgumsabiedrība ar pilnu atbildību;LIG;ECB
End;abbr;limited & co kg;LIMITED & CO KG;ECB
End;full;limited & compagnie kommanditgesellschaft;LIMITED & CO KG;ECB
End;abbr;limited & co kgaa;LIMITED & CO KG AA;ECB
End;full;limited & compagnie kommanditgesellschaft an aktien;LIMITED & CO KG AA;ECB
End;abbr;limited & co ohg;LIMITED & CO OHG;ECB
End;full;limited & compagnie offene handelsgesellschaft;LIMITED & CO OHG;ECB
End;full;limited liability company;LLC;OWN
End;abbr;llc;LLC;Own
End;full;limited liability partnership;LLP;OWN
End;abbr;llp;LLP;OWN
End;full;lokale politiezone;LOKPOL;ECB
End;abbr;lokpol;LOKPOL;ECB
End;full;limited partnership;LP;OWN
End;full;lokale polizeizone;LP;ECB
End;abbr;lp;LP;ECB
End;full;lietuvos prekybos, pramonės ir amatų rūmų asociacija;LPRA;ECB
End;abbr;lpra;LPRA;ECB
End;abbr;limited;LTD;OWN
End;abbr;ltd;LTD;ECB
End;full;private company limited by shares;LTD;ECB
End;full;limitada;LTDA;OWN
End;abbr;ltda;LTDA;OWN
End;full;landbouwvennootschap;LV;ECB
End;abbr;lv;LV;ECB
End;full;mažoji bendrija;MB;ECB
End;abbr;mb;MB;ECB
End;abbr;mev;MEV;ECB
End;full;miteigentümervereinigung;MEV;ECB
End;full;maatschap;MS;ECB
End;abbr;ms;MS;ECB
End;full;mittetulundusühing;MTÜ;ECB
End;abbr;mtü;MTÜ;ECB
End;abbr;mutu;MUTU;ECB
End;full;mutualité;MUTU;ECB
End;full;mehrwertsteuereinheit;MWSE;ECB
End;abbr;mwse;MWSE;ECB
End;abbr;na;NA;ECB
End;full;nuolatinė komercinio arbitražo institucija;NA;ECB
End;full;odborová organizace;NA;ECB
End;full;organizace zaměstnavatelů;NA;ECB
End;full;svěřenský fond;NA;ECB
End;abbr;NL;NL;OWN
End;full;No liability;NL;OWN
End;full;nezisková organizácia;NO;ECB
End;abbr;no;NO;ECB
End;full;naamloze vennootschap;NV;ECB
End;abbr;nv;NV;ECB
End;full;naamloze vennootschap van publiek recht;NV PR;ECB
End;abbr;nv pr;NV PR;ECB
End;abbr;nv sa;NV SA;OWN
End;abbr;sa nv;NV SA;OWN
End;full;naamloze vennootschap met een sociaal oogmerk;NV SO;ECB
End;abbr;nv so;NV SO;ECB
End;abbr;nyrt;NYRT;OWN
End;abbr;oao;OAO;OWN
End;abbr;oap;OAP;ECB
